Time,Voltage Ratio (V)
Dummy Load CELL,Dummy Load CELL #1,0.999337117244481,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9954119945480323,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.17967021798675636,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8490237256060439,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.29041723773142336,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3630736262736606,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.8348779530919913,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6300513173650857,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9107944041418218,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8353521670450059,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9872792808218402,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.08047252310102368,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.09215252329879317,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.17101230456987374,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8794674337609073,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7553866980942684,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.08023454306601625,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8216990267865351,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.827325005259082,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6579974729154936,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11993406021153102,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4132607665393155,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.30685648494129875,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.09820193023138513,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9999668504015861,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.15908029601219154,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.37984902818588284,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9927988353910404,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9992730324027373,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.055881719206278636,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7254129064515676,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.03339823754256446,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11226729072051778,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3893576884637135,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.984313890744212,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.39795599188792674,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9972885733135749,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.4144102012878719,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.03627085356297468,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6748380708828597,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.668608770506906,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9571900396894802,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.011506693643653572,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9982414516766395,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5007125395967336,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9644295366155102,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.8456553957621066,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9989451774171785,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9842669736908665,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7815236418248003,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.39746795740142493,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7585954705878385,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.0306624608683591,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6945915176803484,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.37761444376359354,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.30176732889374686,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.898709343799105,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11433806449938147,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8432158709575185,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5690449930523226,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.95346518875581,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8774975972540439,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.787582314201251,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7869942383823983,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7415234093764458,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.10993698130406566,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5129165901503377,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.716777360653376,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8024922511356931,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1904280724921286,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6092148102987975,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7392459553140958,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9876267194392475,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.022447016976631567,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9061668768660346,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.08829847959995507,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5397952214002004,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8106807380549135,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.35052678282982563,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8590785023186845,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.11429885130278424,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8592137939147707,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7422532469223382,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.469641721839045,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5272261807222601,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.029944073017976403,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2915239031908911,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7590429571815998,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3672725203552245,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9980505443768102,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4138627749519859,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9956849015762422,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7636043313273989,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.5144482738281024,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9402079810621555,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6152660289499085,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11442497538116062,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9205372064047777,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.024526383929061608,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2798105693388024,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.998055764751357,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9946824814765706,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7483439373225991,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.13486034834667593,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7022161499107809,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8180608279085041,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8023128050509256,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.579443204555552,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9271551688880304,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9605150917009313,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.5729306575177436,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9400473025215607,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.21399189401056384,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9523552106309996,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.12013066788613852,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8987568204454276,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4030585265653457,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6373460539473612,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9887590320373021,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7994864569618505,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.28784791091608497,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1935307663317938,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.420680164564269,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5086755021736912,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.75348181930983,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6374134236649225,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.30025499348656703,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7106881219498957,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.8004712137776333,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.95812721646514,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3442426511074984,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8345555302974729,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8049641669393687,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.0404392114113661,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7323469284768774,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9632022101518155,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6778781994308894,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3689406655686284,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6178735858156998,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6299761271181776,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9028000208871149,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.961464602738187,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9930989997974122,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7863379364884967,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9246292983234893,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3092857998198908,1629842089.825081
